transaction_id,risks,score,priority
T1,"HIGH_AMOUNT,PIN_FAILURE,LIMIT_BREACH",100,HIGH
T35,"HIGH_AMOUNT,PIN_FAILURE,LIMIT_BREACH",100,HIGH
T61,"HIGH_AMOUNT,NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",170,HIGH
T64,"HIGH_AMOUNT,PIN_FAILURE,LIMIT_BREACH",100,HIGH
T73,"HIGH_AMOUNT,PIN_FAILURE,LIMIT_BREACH",100,HIGH
T118,"HIGH_AMOUNT,NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",120,HIGH
T143,"HIGH_AMOUNT,LIMIT_BREACH",60,MEDIUM
T165,"HIGH_AMOUNT,PIN_FAILURE,LIMIT_BREACH",100,HIGH
T207,"HIGH_AMOUNT,NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",120,HIGH
T226,"HIGH_AMOUNT,PIN_FAILURE,LIMIT_BREACH",100,HIGH
T239,"HIGH_AMOUNT,PIN_FAILURE,LIMIT_BREACH",100,HIGH
T310,"HIGH_AMOUNT,PIN_FAILURE,LIMIT_BREACH",100,HIGH
T358,"HIGH_AMOUNT,PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",150,HIGH
T539,"HIGH_AMOUNT,LIMIT_BREACH",60,MEDIUM
T585,"HIGH_AMOUNT,PIN_FAILURE",70,HIGH
T608,"HIGH_AMOUNT,PIN_FAILURE,LIMIT_BREACH",100,HIGH
T672,"HIGH_AMOUNT,NIGHT_TRANSACTION,LIMIT_BREACH",80,HIGH
T693,"HIGH_AMOUNT,NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",170,HIGH
T748,"HIGH_AMOUNT,PIN_FAILURE,LIMIT_BREACH",100,HIGH
T810,"HIGH_AMOUNT,NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",120,HIGH
T829,"HIGH_AMOUNT,PIN_FAILURE,LIMIT_BREACH",100,HIGH
T864,"HIGH_AMOUNT,PIN_FAILURE,LIMIT_BREACH",100,HIGH
T890,"HIGH_AMOUNT,NIGHT_TRANSACTION,LIMIT_BREACH",80,HIGH
T926,"HIGH_AMOUNT,LIMIT_BREACH",60,MEDIUM
T942,"HIGH_AMOUNT,NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",170,HIGH
T2,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T3,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T7,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T15,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T18,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",140,HIGH
