transaction_id,card_id,vehicle_id,timestamp,location,merchant_type,amount,status
T0,C135,V235,2026-04-14 05:31:32.038424,Chennai,fuel,200.0,failed
T1,C104,V204,2026-04-17 17:44:32.048431,Chennai,toll,15000.0,failed
T2,C128,V228,2026-04-17 01:11:32.048444,Mumbai,fuel,100.0,failed
T3,C137,V237,2026-04-13 01:45:32.048450,Mumbai,fuel,100.0,success
T4,C103,V203,2026-04-15 18:22:32.048455,Bangalore,fuel,100.0,failed
T5,C123,V223,2026-04-17 05:49:32.048460,Mumbai,toll,100.0,success
T6,C138,V238,2026-04-13 22:38:32.048464,Chennai,toll,200.0,failed
T7,C149,V249,2026-04-15 00:31:32.048469,Bangalore,fuel,100.0,failed
T8,C147,V247,2026-04-18 07:41:32.048472,Mumbai,toll,2500.0,success
T9,C137,V237,INVALID_DATE,Bangalore,toll,2500.0,failed
T10,C139,V239,2026-04-13 16:16:32.048481,Mumbai,fuel,500.0,failed
T11,C125,V225,2026-04-15 06:38:32.048485,Chennai,toll,200.0,success
T12,C137,V237,2026-04-17 11:14:32.048489,Bangalore,fuel,200.0,failed
T13,C129,V229,2026-04-12 14:35:32.048493,Mumbai,fuel,,success
T14,C144,V244,INVALID_DATE,Bangalore,toll,100.0,failed
T15,C119,V219,2026-04-15 03:21:32.048500,Bangalore,fuel,500.0,failed
T16,C100,V200,2026-04-14 12:43:32.048504,Chennai,toll,5000.0,failed
T17,C125,V225,2026-04-16 23:33:32.048507,Mumbai,fuel,500.0,success
T18,C102,V202,2026-04-14 03:00:32.048511,Mumbai,toll,200.0,failed
T19,C130,V230,2026-04-17 01:57:32.048514,Chennai,fuel,500.0,success
T20,C123,V223,2026-04-18 09:08:32.048517,Mumbai,toll,500.0,failed
T21,C117,V217,2026-04-14 13:26:32.048521,Mumbai,fuel,500.0,success
T22,C148,V248,2026-04-13 10:29:32.048524,Bangalore,fuel,100.0,success
T23,C109,V209,2026-04-17 08:05:32.048528,Bangalore,toll,500.0,success
T24,C145,V245,2026-04-15 03:12:32.048532,Bangalore,toll,100.0,failed
T25,C131,V231,2026-04-13 09:51:32.048536,Mumbai,toll,100.0,failed
T26,C149,V249,2026-04-18 04:32:32.048539,Bangalore,fuel,200.0,failed
T27,C137,V237,2026-04-16 08:45:32.048543,Chennai,toll,200.0,failed
T28,C120,V220,2026-04-16 01:28:32.048546,Mumbai,fuel,500.0,failed
T29,C141,V241,2026-04-15 11:30:32.048550,Mumbai,fuel,2500.0,success
T30,C129,V229,2026-04-14 12:52:32.048553,Mumbai,fuel,100.0,success
T31,C136,V236,2026-04-13 23:28:32.048557,Chennai,toll,2500.0,failed
T32,C127,V227,2026-04-15 17:53:32.048561,Mumbai,fuel,100.0,success
T33,C121,V221,2026-04-14 01:13:32.048565,Mumbai,toll,100.0,failed
T34,C122,V222,2026-04-13 23:39:32.048568,Bangalore,toll,200.0,failed
T35,C127,V227,2026-04-14 05:39:32.048571,Chennai,toll,15000.0,success
T36,C144,V244,2026-04-16 18:11:32.048575,Chennai,fuel,200.0,failed
T37,C127,V227,2026-04-16 11:17:32.048579,Chennai,toll,200.0,failed
T38,C130,V230,2026-04-16 05:21:32.048582,Chennai,fuel,100.0,success
T39,C121,V221,2026-04-13 16:50:32.048585,Bangalore,toll,2500.0,success
T40,C117,V217,2026-04-15 13:27:32.048589,Chennai,fuel,2500.0,success
T41,C144,V244,2026-04-17 23:23:32.048592,Bangalore,toll,200.0,success
T42,C101,V201,2026-04-13 09:20:32.048596,Mumbai,toll,200.0,success
T43,C103,V203,2026-04-12 22:07:32.048599,Bangalore,fuel,100.0,success
T44,C125,V225,2026-04-15 17:45:32.048603,Bangalore,toll,500.0,success
T45,C134,V234,2026-04-15 13:05:32.048606,Chennai,toll,100.0,failed
T46,C143,V243,INVALID_DATE,Mumbai,fuel,200.0,success
T47,C123,V223,2026-04-13 01:12:32.048613,Bangalore,toll,200.0,failed
T48,C138,V238,2026-04-17 06:34:32.048616,Chennai,toll,100.0,failed
